
SNAKEMAKE
=========
  Date: 2026-08-22 17:25:15
  Workflow ID: 9b629491-1635-4c6d-bff8-6b18396b65ee
  Platform: Linux-5.14.0-570.132.1.el9_6.x86_64-x86_64-with-glibc2.34
  Host: dna067
  User: csousane
  Snakemake version: 9.23.1
  Python version: 3.13.14 | packaged by conda-forge | (main, Jun 12 2026, 09:50:25) [GCC 14.3.0]
  Command: /users/csousane/.conda/envs/snakemake/lib/python3.13/site-packages/snakemake/__main__.py --snakefile /scratch/csousane/atac/workflow/Snakefile --target-jobs star_index: --allowed-rules star_index --cores all --attempt 1 --force-use-threads --wait-for-files /scratch/csousane/atac/.snakemake/tmp.ji6ynqs6 --force --target-files-omit-workdir-adjustment --max-inventory-time 0 --retries 0 --nocolor --no-hooks --nolock --ignore-incomplete --rerun-triggers params code input mtime --deployment-method conda --conda-frontend conda --conda-base-path /dcsrsoft/spack/20260114/spack/opt/spack/linux-zen2/miniforge3-25.3.0-3-brbhokeedsspozyjhxn7lnqlcf6wgtkz --shared-fs-usage software-deployment-cache software-deployment sources storage-local-copies persistence source-cache input-output --printshellcmds --latency-wait 5 --scheduler ilp --local-storage-prefix base64//LnNuYWtlbWFrZS9zdG9yYWdl --scheduler-solver-path /users/csousane/.conda/envs/snakemake/bin --runtime-source-cache-path /users/csousane/.cache/snakemake/snakemake/source-cache/snakemake-runtime-cache/tmpgafujbfe --default-resources base64//dG1wZGlyPXN5c3RlbV90bXBkaXI= --mode remote
  Snakefile: /scratch/csousane/atac/workflow/Snakefile
  Base directory: /scratch/csousane/atac/workflow
  Run directory: /scratch/csousane/atac
  Working directory: /scratch/csousane/atac
  Config file(s): ['workflow/config/config.yaml']
  Config MD5: e331b71dca27571e853b97081085344d

Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 20
Rules claiming more threads will be scaled down.
Select jobs to execute...
Execute 1 jobs...

[Sat Aug 22 17:25:15 2026]
localrule star_index:
    output: results/15-NRF_align/index/Genome
    log: logs/15-NRF_align/index.log
    jobid: 0
    benchmark: benchmarks/15-NRF_align/index.txt
    reason: Forced execution
    threads: 20
    resources: tmpdir=/tmp/64013136, mem_mb=35000, mem=35 GB, mem_mib=33379, disk_mb=50000, disk=50 GB, disk_mib=47684, time=00:15:00
Shell command: 
        module load star/2.7.11b
        
        mkdir -p results/15-NRF_align/index

        echo "Downloading index for mm10" > logs/15-NRF_align/index.log
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/gencode.vM10.primary_assembly.annotation.gff3.gz

        gzip -d results/15-NRF_align/index/*.gz

        echo "Build index" >> logs/15-NRF_align/index.log
        STAR --runThreadN 20 --runMode genomeGenerate --genomeSAindexNbases 12 --genomeDir results/15-NRF_align/index --genomeFastaFiles results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa --sjdbOverhang 150 --sjdbGTFfile results/15-NRF_align/index/gencode.vM10.primary_assembly.annotation.gff3 >> logs/15-NRF_align/index.log
        
        echo "Logs saved in <logs/15-NRF_align/index.log>" >> logs/15-NRF_align/index.log
        
--2026-08-22 17:25:15--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 773507376 (738M) [application/x-gzip]
Saving to: ‘results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa.gz’

     0K .......... .......... .......... .......... ..........  0% 1.29M 9m33s
741350K .......... .......... .......... .......... .......... 98% 96.0M 0s
741400K .......... .......... .......... .......... .......... 98%  133M 0s
741450K .......... .......... .......... .......... .......... 98%  119M 0s
741500K .......... .......... .......... .......... .......... 98%  135M 0s
741550K .......... .......... .......... .......... .......... 98%  140M 0s
741600K .......... .......... .......... .......... .......... 98%  119M 0s
741650K .......... .......... .......... .......... .......... 98%  134M 0s
741700K .......... .......... .......... .......... .......... 98% 47.4M 0s
741750K .......... .......... .......... .......... .......... 98%  136M 0s
741800K .......... .......... .......... .......... .......... 98%  140M 0s
741850K .......... .......... .......... .......... .......... 98% 89.0M 0s
741900K .......... .......... .......... .......... .......... 98% 68.8M 0s
741950K .......... .......... .......... .......... .......... 98% 56.0M 0s
742000K .......... .......... .......... .......... .......... 98%  138M 0s
742050K .......... .......... .......... .......... .......... 98% 70.9M 0s
742100K .......... .......... .......... .......... .......... 98%  121M 0s
742150K .......... .......... .......... .......... .......... 98%  140M 0s
742200K .......... .......... .......... .......... .......... 98%  120M 0s
742250K .......... .......... .......... .......... .......... 98%  140M 0s
742300K .......... .......... .......... .......... .......... 98%  137M 0s
742350K .......... .......... .......... .......... .......... 98%  119M 0s
742400K .......... .......... .......... .......... .......... 98%  140M 0s
742450K .......... .......... .......... .......... .......... 98%  114M 0s
742500K .......... .......... .......... .......... .......... 98%  141M 0s
742550K .......... .......... .......... .......... .......... 98%  136M 0s
742600K .......... .......... .......... .......... .......... 98%  119M 0s
742650K .......... .......... .......... .......... .......... 98%  137M 0s
742700K .......... .......... .......... .......... .......... 98%  115M 0s
742750K .......... .......... .......... .......... .......... 98%  140M 0s
742800K .......... .......... .......... .......... .......... 98%  136M 0s
742850K .......... .......... .......... .......... .......... 98%  119M 0s
742900K .......... .......... .......... .......... .......... 98%  137M 0s
742950K .......... .......... .......... .......... .......... 98%  119M 0s
743000K .......... .......... .......... .......... .......... 98%  135M 0s
743050K .......... .......... .......... .......... .......... 98%  138M 0s
743100K .......... .......... .......... .......... .......... 98%  120M 0s
743150K .......... .......... .......... .......... .......... 98%  141M 0s
743200K .......... .......... .......... .......... .......... 98%  121M 0s
743250K .......... .......... .......... .......... .......... 98%  136M 0s
743300K .......... .......... .......... .......... .......... 98%  140M 0s
743350K .......... .......... .......... .......... .......... 98%  120M 0s
743400K .......... .......... .......... .......... .......... 98%  134M 0s
743450K .......... .......... .......... .......... .......... 98%  123M 0s
743500K .......... .......... .......... .......... .......... 98%  135M 0s
743550K .......... .......... .......... .......... .......... 98%  140M 0s
743600K .......... .......... .......... .......... .......... 98% 91.6M 0s
743650K .......... .......... .......... .......... .......... 98%  136M 0s
743700K .......... .......... .......... .......... .......... 98% 45.3M 0s
743750K .......... .......... .......... .......... .......... 98%  136M 0s
743800K .......... .......... .......... .......... .......... 98% 62.8M 0s
743850K .......... .......... .......... .......... .......... 98% 87.9M 0s
743900K .......... .......... .......... .......... .......... 98%  101M 0s
743950K .......... .......... .......... .......... .......... 98% 56.1M 0s
744000K .......... .......... .......... .......... .......... 98% 87.5M 0s
744050K .......... .......... .......... .......... .......... 98%  132M 0s
744100K .......... .......... .......... .......... .......... 98%  122M 0s
744150K .......... .......... .......... .......... .......... 98%  138M 0s
744200K .......... .......... .......... .......... .......... 98%  122M 0s
744250K .......... .......... .......... .......... .......... 98%  138M 0s
744300K .......... .......... .......... .......... .......... 98%  132M 0s
744350K .......... .......... .......... .......... .......... 98%  122M 0s
744400K .......... .......... .......... .......... .......... 98%  140M 0s
744450K .......... .......... .......... .......... .......... 98%  118M 0s
744500K .......... .......... .......... .......... .......... 98%  138M 0s
744550K .......... .......... .......... .......... .......... 98%  137M 0s
744600K .......... .......... .......... .......... .......... 98%  121M 0s
744650K .......... .......... .......... .......... .......... 98%  138M 0s
744700K .......... .......... .......... .......... .......... 98%  118M 0s
744750K .......... .......... .......... .......... .......... 98%  134M 0s
744800K .......... .......... .......... .......... .......... 98%  138M 0s
744850K .......... .......... .......... .......... .......... 98%  115M 0s
744900K .......... .......... .......... .......... .......... 98%  134M 0s
744950K .......... .......... .......... .......... .......... 98%  121M 0s
745000K .......... .......... .......... .......... .......... 98%  138M 0s
745050K .......... .......... .......... .......... .......... 98%  140M 0s
745100K .......... .......... .......... .......... .......... 98%  118M 0s
745150K .......... .......... .......... .......... .......... 98%  137M 0s
745200K .......... .......... .......... .......... .......... 98%  121M 0s
745250K .......... .......... .......... .......... .......... 98%  139M 0s
745300K .......... .......... .......... .......... .......... 98%  135M 0s
745350K .......... .......... .......... .......... .......... 98%  120M 0s
745400K .......... .......... .......... .......... .......... 98% 79.1M 0s
745450K .......... .......... .......... .......... .......... 98% 91.9M 0s
745500K .......... .......... .......... .......... .......... 98%  139M 0s
745550K .......... .......... .......... .......... .......... 98%  134M 0s
745600K .......... .......... .......... .......... .......... 98%  121M 0s
745650K .......... .......... .......... .......... .......... 98% 90.5M 0s
745700K .......... .......... .......... .......... .......... 98% 55.1M 0s
745750K .......... .......... .......... .......... .......... 98% 61.9M 0s
745800K .......... .......... .......... .......... .......... 98%  134M 0s
745850K .......... .......... .......... .......... .......... 98%  116M 0s
745900K .......... .......... .......... .......... .......... 98% 58.8M 0s
745950K .......... .......... .......... .......... .......... 98% 76.2M 0s
746000K .......... .......... .......... .......... .......... 98%  129M 0s
746050K .......... .......... .......... .......... .......... 98%  138M 0s
746100K .......... .......... .......... .......... .......... 98%  120M 0s
746150K .......... .......... .......... .......... .......... 98%  137M 0s
746200K .......... .......... .......... .......... .......... 98%  123M 0s
746250K .......... .......... .......... .......... .......... 98%  131M 0s
746300K .......... .......... .......... .......... .......... 98%  139M 0s
746350K .......... .......... .......... .......... .......... 98%  121M 0s
746400K .......... .......... .......... .......... .......... 98% 77.4M 0s
746450K .......... .......... .......... .......... .......... 98%  118M 0s
746500K .......... .......... .......... .......... .......... 98%  133M 0s
746550K .......... .......... .......... .......... .......... 98%  136M 0s
746600K .......... .......... .......... .......... .......... 98%  116M 0s
746650K .......... .......... .......... .......... .......... 98%  136M 0s
746700K .......... .......... .......... .......... .......... 98%  122M 0s
746750K .......... .......... .......... .......... .......... 98%  128M 0s
746800K .......... .......... .......... .......... .......... 98%  137M 0s
746850K .......... .......... .......... .......... .......... 98%  119M 0s
746900K .......... .......... .......... .......... .......... 98%  139M 0s
746950K .......... .......... .......... .......... .......... 98%  122M 0s
747000K .......... .......... .......... .......... .......... 98%  136M 0s
747050K .......... .......... .......... .......... .......... 98%  131M 0s
747100K .......... .......... .......... .......... .......... 98%  121M 0s
747150K .......... .......... .......... .......... .......... 98%  137M 0s
747200K .......... .......... .......... .......... .......... 98%  123M 0s
747250K .......... .......... .......... .......... .......... 98%  132M 0s
747300K .......... .......... .......... .......... .......... 98%  140M 0s
747350K .......... .......... .......... .......... .......... 98% 71.1M 0s
747400K .......... .......... .......... .......... .......... 98%  133M 0s
747450K .......... .......... .......... .......... .......... 98%  121M 0s
747500K .......... .......... .......... .......... .......... 98%  136M 0s
747550K .......... .......... .......... .......... .......... 98%  139M 0s
747600K .......... .......... .......... .......... .......... 98% 65.1M 0s
747650K .......... .......... .......... .......... .......... 98%  138M 0s
747700K .......... .......... .......... .......... .......... 98% 89.0M 0s
747750K .......... .......... .......... .......... .......... 98% 72.3M 0s
747800K .......... .......... .......... .......... .......... 99%  124M 0s
747850K .......... .......... .......... .......... .......... 99% 51.5M 0s
747900K .......... .......... .......... .......... .......... 99%  135M 0s
747950K .......... .......... .......... .......... .......... 99% 66.7M 0s
748000K .......... .......... .......... .......... .......... 99%  135M 0s
748050K .......... .......... .......... .......... .......... 99%  136M 0s
748100K .......... .......... .......... .......... .......... 99%  119M 0s
748150K .......... .......... .......... .......... .......... 99%  140M 0s
748200K .......... .......... .......... .......... .......... 99%  116M 0s
748250K .......... .......... .......... .......... .......... 99%  139M 0s
748300K .......... .......... .......... .......... .......... 99%  139M 0s
748350K .......... .......... .......... .......... .......... 99%  105M 0s
748400K .......... .......... .......... .......... .......... 99%  128M 0s
748450K .......... .......... .......... .......... .......... 99%  118M 0s
748500K .......... .......... .......... .......... .......... 99%  135M 0s
748550K .......... .......... .......... .......... .......... 99%  134M 0s
748600K .......... .......... .......... .......... .......... 99%  118M 0s
748650K .......... .......... .......... .......... .......... 99%  137M 0s
748700K .......... .......... .......... .......... .......... 99%  120M 0s
748750K .......... .......... .......... .......... .......... 99%  135M 0s
748800K .......... .......... .......... .......... .......... 99%  138M 0s
748850K .......... .......... .......... .......... .......... 99%  117M 0s
748900K .......... .......... .......... .......... .......... 99%  139M 0s
748950K .......... .......... .......... .......... .......... 99%  121M 0s
749000K .......... .......... .......... .......... .......... 99%  135M 0s
749050K .......... .......... .......... .......... .......... 99%  135M 0s
749100K .......... .......... .......... .......... .......... 99%  119M 0s
749150K .......... .......... .......... .......... .......... 99%  139M 0s
749200K .......... .......... .......... .......... .......... 99%  122M 0s
749250K .......... .......... .......... .......... .......... 99%  134M 0s
749300K .......... .......... .......... .......... .......... 99%  138M 0s
749350K .......... .......... .......... .......... .......... 99% 45.0M 0s
749400K .......... .......... .......... .......... .......... 99%  134M 0s
749450K .......... .......... .......... .......... .......... 99%  115M 0s
749500K .......... .......... .......... .......... .......... 99%  110M 0s
749550K .......... .......... .......... .......... .......... 99% 84.9M 0s
749600K .......... .......... .......... .......... .......... 99%  109M 0s
749650K .......... .......... .......... .......... .......... 99% 89.0M 0s
